CVE,DESCRIP,RELEVANTE
43J,Trabajo de parto obstruido,0
43K,Hemorragia postparto,0
43L,Sepsis y otras infecciones puerperales,0
43M,Otras complicaciones del puerperio,0
43N,Otras complicaciones del embarazo y del parto,0
43O,T‚tanos obst‚trico,0
43P,Trastornos mentales y del comportamiento asociados con el puerperio,0
43Q,Osteomalacia puerperal,0
43R,"Causas obst‚tricas directas, excepto aborto",0
43S,Muerte obst‚trica de causa no especificada,0
44,Parto £nico espont neo,0
45,Causas obst‚tricas indirectas,0
46,Ciertas afecciones originadas en el per¡odo perinatal,0
46A,Enfermedades de la madre que afectan al feto o al reci‚n nacido,0
46B,Complicaciones obst‚tricas que afectan al feto o reci‚n nacido,0
46C,"Crecimiento fetal lento, desnutrici¢n fetal y trastornos relacionados con la gestaci¢n corta y el bajo peso al nacer",0
46D,Traumatismo del nacimiento,0
46E,Hipoxia intrauterina y asfixia  del nacimiento,0
46F,Dificultad respiratoria del reci‚n nacido y otros trastornos respiratorios originados en el per¡odo perinatal,1
46G,Enfermedades infecciosas y parasitarias cong‚nitas,0
46H,Otras infecciones espec¡ficas del per¡odo perinatal,0
46I,Enfermedad hemol¡tica del feto y del reci‚n nacido,0
46J,T‚tanos neonatal,0
46Z,Las dem s afecciones originadas en el per¡odo perinatal,0
47,"Malformaciones cong‚nitas, deformidades y anomal¡as cromos¢micas",0
47A,Anencefalia y malformaciones cong‚nitas similares,0
47B,Hidroc‚falo cong‚nito,0
47C,Espina b¡fida,0
47D,Otras malformaciones del sistema nervioso,0
47E,Malformaciones cong‚nitas del sistema circulatorio,0
47F,Fisura del paladar y labio leporino,0
47G,"Ausencia, atresia y estenosis cong‚nita del intestino delgado",0
47H,Otras deformidades del aparato digestivo,0
47I,Test¡culo no descendido,0
47J,Otras malformaciones del sistema genitourinario,0
47K,Deformidades cong‚nitas de la cadera,0
47L,Deformidades cong‚nitas de los pies,0
47M,Otras malformaciones cong‚nitas y deformidades del sistema osteomuscular,0
47N,Otras malformaciones cong‚nitas,0
47O,"Anomal¡as cromos¢micas, no clasificadas en otra parte",0
48,"S¡ntomas, signos y hallazgos anormales cl¡nicos y de laboratorio, no clasificados en otra parte",0
48A,Fiebre de origen desconocido,0
48B,Anormalidades card¡acas,0
48C,Retenci¢n de orina,0
48D,Dolor abdominal y p‚lvico,0
48E,Senilidad,0
48F,S¡ndrome de la muerte s£bita infantil,0
48G,Paro respiratorio,1
48Z,"Los dem s s¡ntomas, signos y hallazgos anormales no clasificados en otra parte",0
49,Accidentes de transporte,0
49A,Accidentes de ferrocarril,0
49B,Accidentes de tr fico de veh¡culos de motor,0
49C,Accidentes de otros veh¡culos de carretera,0
49D,Accidentes de transporte acu tico,0
49E,Accidentes de transporte a‚reo y espacial,0
49Z,Los dem s accidentes de transporte,0
50,Ca¡das,0
51,"Otros accidentes, incluso los efectos tard¡os",0
51A,Accidentes debido a factores naturales y del ambiente,0
51B,Ahogamiento y sumersi¢n accidentales,0
51C,Cuerpo extra¤o que penetra por el ojo u orificio natural,0
51D,Accidente causado por maquinaria y por instrumentos cortantes o punzantes,0
51E,Accidente causado por proyectil de arma de fuego,0
51F,Secuelas de accidentes de transporte y otros accidentes,0
51Z,Los dem s accidentes y efectos tard¡os,0
52,"Exposici¢n al humo, fuego y llamas",0
53,"Envenenamiento accidental por, y exposici¢n a sustancias nocivas",0
53A,"Envenenamiento accidental por drogas, medicamentos y productos biol¢gicos",0
53B,Envenenamiento accidental por otras sustancias s¢lidas y l¡quidas,0
53C,"Envenenamiento accidental por, y exposici¢n a otros  gases y vapores",0
54,Lesiones autoinfligidas intencionalmente,0
55,Agresiones (homicidios),0
56,Otra violencia,0
56A,Eventos de intenci¢n no determinada,0
56B,Operaciones de guerra,0
56C,Intervenci¢n legal,0
57,"Drogas, medicamentos y sustancias biol¢gicas causantes de efectos adversos en su uso terap‚utico",0
58,"Contratiempos durante la atenci¢n m‚dica, reacciones anormales y complicaciones ulteriores",0
59,"Secuelas de lesiones autoinfligidas, agresiones y eventos de intenci¢n no determinada, de atenci¢n m‚dica y quir£rgica y de otras causas externas",0
